=== Identity Inventory Summary ===
Scanned files:                 4107
  packages/protocol/src/schemas/capability-descriptor.schema.json  [2 content]
  packages/protocol/src/schemas/event-envelope.schema.json  [2 content]
  packages/protocol/src/schemas/receipt.schema.json  [2 content]
  packages/script/package.json  [2 content]
  packages/script/src/index.ts  [30 content]
  packages/sdk/js/example/example.ts  [6 content]
  packages/sdk/js/package.json  [2 content]
  packages/sdk/js/script/build.ts  [4 content]
  packages/sdk/js/script/publish.ts  [2 content]
  packages/sdk/js/src/client.ts  [8 content]
  packages/sdk/js/src/error-interceptor.ts  [2 content]
  packages/sdk/js/src/gen/sdk.gen.ts  [1 content]
  packages/sdk/js/src/index.ts  [5 content]
  packages/sdk/js/src/process.ts  [5 content]
  packages/sdk/js/src/server.ts  [7 content]
  packages/sdk/js/src/v2/client.ts  [12 content]
  packages/sdk/js/src/v2/gen/sdk.gen.ts  [26 content]
  packages/sdk/js/src/v2/gen/types.gen.ts  [1 content]
  packages/sdk/js/src/v2/index.ts  [5 content]
  packages/sdk/js/src/v2/server.ts  [7 content]
  packages/sdk/openapi.json  [549 content]
  packages/slack/README.md  [4 content]
  packages/slack/package.json  [4 content]
  packages/slack/src/index.ts  [13 content]
  packages/stats/README.md  [1 content]
  packages/stats/app/package.json  [6 content]
  packages/stats/app/src/app.tsx  [2 content]
  packages/stats/app/src/routes/api/health.ts  [4 content]
  packages/stats/app/src/routes/index.tsx  [28 content]
  packages/stats/core/package.json  [2 content]
  packages/stats/core/src/athena.ts  [1 content]
  packages/stats/core/src/config.ts  [1 content]
  packages/stats/core/src/database.ts  [2 content]
  packages/stats/core/src/domain/geo.ts  [1 content]
  packages/stats/core/src/domain/home.ts  [2 content]
  packages/stats/core/src/domain/inference.test.ts  [1 content]
  packages/stats/core/src/domain/inference.ts  [1 content]
  packages/stats/core/src/domain/model-normalization.ts  [1 content]
  packages/stats/core/src/domain/model.ts  [1 content]
  packages/stats/core/src/domain/provider.ts  [1 content]
  packages/stats/server/package.json  [4 content]
  packages/stats/server/src/ingest.ts  [1 content]
  packages/stats/server/src/stat-sync.ts  [6 content]
  packages/storybook/.storybook/manager.ts  [2 content]
  packages/storybook/.storybook/preview.tsx  [10 content]
  packages/storybook/package.json  [4 content]
  packages/ui/package.json  [6 content]
  packages/ui/src/assets/icons/provider/opencode-go.svg  [1 path]
  packages/ui/src/assets/icons/provider/opencode.svg  [1 path]
  packages/ui/src/components/favicon.tsx  [1 content]
  packages/ui/src/components/file-media.tsx  [2 content]
  packages/ui/src/components/file.tsx  [2 content]
  packages/ui/src/components/font.stories.tsx  [2 content]
  packages/ui/src/components/icon.stories.tsx  [1 content]
  packages/ui/src/components/icon.tsx  [2 content]
  packages/ui/src/components/line-comment-styles.ts  [1 content]
  packages/ui/src/components/line-comment.tsx  [4 content]
  packages/ui/src/components/list.tsx  [2 content]
  packages/ui/src/components/logo.stories.tsx  [1 content]
  packages/ui/src/components/markdown.tsx  [2 content]
  packages/ui/src/components/message-file.test.ts  [2 content]
  packages/ui/src/components/message-file.ts  [2 content]
  packages/ui/src/components/message-nav.tsx  [2 content]
  packages/ui/src/components/message-part/context-tools.tsx  [4 content]
  packages/ui/src/components/message-part/grouping.ts  [2 content]
  packages/ui/src/components/message-part/highlighted-text.tsx  [2 content]
  packages/ui/src/components/message-part/message.tsx  [6 content]
  packages/ui/src/components/message-part/part-components.tsx  [6 content]
  packages/ui/src/components/message-part/tool-file-accordion.tsx  [2 content]
  packages/ui/src/components/message-part/types.ts  [2 content]
  packages/ui/src/components/message-part/utils.ts  [4 content]
  packages/ui/src/components/provider-icons/types.ts  [2 content]
  packages/ui/src/components/session-diff.ts  [2 content]
  packages/ui/src/components/session-retry.tsx  [2 content]
  packages/ui/src/components/session-review.tsx  [6 content]
  packages/ui/src/components/session-turn.tsx  [8 content]
  packages/ui/src/components/timeline-playground.stories.tsx  [4 content]
  packages/ui/src/components/todo-panel-motion.stories.tsx  [2 content]
  packages/ui/src/components/tool-error-card.stories.tsx  [2 content]
  packages/ui/src/context/data.tsx  [2 content]
  packages/ui/src/context/marked.tsx  [6 content]
  packages/ui/src/i18n/ar.ts  [1 content]
  packages/ui/src/i18n/br.ts  [1 content]
  packages/ui/src/i18n/bs.ts  [1 content]
  packages/ui/src/i18n/da.ts  [1 content]
  packages/ui/src/i18n/de.ts  [1 content]
  packages/ui/src/i18n/en.ts  [1 content]
  packages/ui/src/i18n/es.ts  [1 content]
  packages/ui/src/i18n/fr.ts  [1 content]
  packages/ui/src/i18n/ja.ts  [1 content]
  packages/ui/src/i18n/ko.ts  [1 content]
  packages/ui/src/i18n/no.ts  [1 content]
  packages/ui/src/i18n/pl.ts  [1 content]
  packages/ui/src/i18n/ru.ts  [1 content]
  packages/ui/src/i18n/th.ts  [1 content]
  packages/ui/src/i18n/tr.ts  [1 content]
  packages/ui/src/i18n/zh.ts  [1 content]
  packages/ui/src/i18n/zht.ts  [1 content]
  packages/ui/src/pierre/file-find.ts  [6 content]
  packages/ui/src/pierre/index.ts  [3 content]
  packages/ui/src/pierre/media.ts  [2 content]
  packages/ui/src/pierre/worker.ts  [2 content]
  packages/ui/src/theme/context.tsx  [5 content]
  packages/ui/src/theme/default-themes.ts  [6 content]
  packages/ui/src/theme/desktop-theme.schema.json  [78 content]
  packages/ui/src/theme/index.ts  [1 content]
  packages/ui/src/theme/loader.ts  [1 content]
  packages/ui/src/theme/themes/amoled.json  [2 content]
  packages/ui/src/theme/themes/aura.json  [2 content]
  packages/ui/src/theme/themes/ayu.json  [2 content]
  packages/ui/src/theme/themes/carbonfox.json  [2 content]
  packages/ui/src/theme/themes/catppuccin-frappe.json  [2 content]
  packages/ui/src/theme/themes/catppuccin-macchiato.json  [2 content]
  packages/ui/src/theme/themes/catppuccin.json  [2 content]
  packages/ui/src/theme/themes/cobalt2.json  [2 content]
  packages/ui/src/theme/themes/cursor.json  [2 content]
  packages/ui/src/theme/themes/dracula.json  [2 content]
  packages/ui/src/theme/themes/everforest.json  [2 content]
  packages/ui/src/theme/themes/flexoki.json  [2 content]
  packages/ui/src/theme/themes/github.json  [2 content]
  packages/ui/src/theme/themes/gruvbox.json  [2 content]
  packages/ui/src/theme/themes/kanagawa.json  [2 content]
  packages/ui/src/theme/themes/lucent-orng.json  [2 content]
  packages/ui/src/theme/themes/material.json  [2 content]
  packages/ui/src/theme/themes/matrix.json  [2 content]
  packages/ui/src/theme/themes/mercury.json  [2 content]
  packages/ui/src/theme/themes/monokai.json  [2 content]
  packages/ui/src/theme/themes/nightowl.json  [2 content]
  packages/ui/src/theme/themes/nord.json  [2 content]
  packages/ui/src/theme/themes/oc-2.json  [2 content]
  packages/ui/src/theme/themes/one-dark.json  [2 content]
  packages/ui/src/theme/themes/onedarkpro.json  [2 content]
  packages/ui/src/theme/themes/opencode.json  [3 content, 1 path]
  packages/ui/src/theme/themes/orng.json  [2 content]
  packages/ui/src/theme/themes/osaka-jade.json  [2 content]
  packages/ui/src/theme/themes/palenight.json  [2 content]
  packages/ui/src/theme/themes/rosepine.json  [2 content]
  packages/ui/src/theme/themes/shadesofpurple.json  [2 content]
  packages/ui/src/theme/themes/solarized.json  [2 content]
  packages/ui/src/theme/themes/synthwave84.json  [2 content]
  packages/ui/src/theme/themes/tokyonight.json  [2 content]
  packages/ui/src/theme/themes/vercel.json  [2 content]
  packages/ui/src/theme/themes/vesper.json  [2 content]
  packages/ui/src/theme/themes/zenburn.json  [2 content]
  packages/ui/src/v2/components/avatar-v2.stories.tsx  [1 content]
  packages/ui/src/v2/components/icon.tsx  [2 content]
  packages/ui/src/v2/components/line-comment-v2.stories.tsx  [1 content]
  packages/ui/src/v2/components/tool-error-card-v2.stories.tsx  [1 content]
  packages/ui/src/v2/components/tool-error-card-v2.tsx  [1 content]
  packages/ui/vite.config.ts  [2 content]
  packages/web/package.json  [3 content]
  packages/web/src/components/Head.astro  [1 content]
  packages/web/src/components/Lander.astro  [8 content]
  packages/web/src/components/Share.tsx  [9 content]
  packages/web/src/components/icons/custom.tsx  [1 content]
  packages/web/src/components/share/part.tsx  [1 content]
  packages/web/src/content/docs/acp.mdx  [24 content]
  packages/web/src/content/docs/agents.mdx  [57 content]
  packages/web/src/content/docs/ar/acp.mdx  [24 content]
  packages/web/src/content/docs/ar/agents.mdx  [57 content]
  packages/web/src/content/docs/ar/cli.mdx  [129 content]
  packages/web/src/content/docs/ar/commands.mdx  [29 content]
  packages/web/src/content/docs/ar/config.mdx  [140 content]
  packages/web/src/content/docs/ar/custom-tools.mdx  [29 content]
  packages/web/src/content/docs/ar/ecosystem.mdx  [98 content]
  packages/web/src/content/docs/ar/enterprise.mdx  [30 content]
  packages/web/src/content/docs/ar/formatters.mdx  [18 content]
  packages/web/src/content/docs/ar/github.mdx  [51 content]
  packages/web/src/content/docs/ar/gitlab.mdx  [44 content]
  packages/web/src/content/docs/ar/go.mdx  [45 content]
  packages/web/src/content/docs/ar/ide.mdx  [11 content]
  packages/web/src/content/docs/ar/index.mdx  [50 content]
  packages/web/src/content/docs/ar/keybinds.mdx  [11 content]
  packages/web/src/content/docs/ar/lsp.mdx  [27 content]
  packages/web/src/content/docs/ar/mcp-servers.mdx  [64 content]
  packages/web/src/content/docs/ar/models.mdx  [26 content]
  packages/web/src/content/docs/ar/network.mdx  [3 content]
  packages/web/src/content/docs/ar/permissions.mdx  [26 content]
  packages/web/src/content/docs/ar/plugins.mdx  [55 content]
  packages/web/src/content/docs/ar/providers.mdx  [150 content]
  packages/web/src/content/docs/ar/rules.mdx  [33 content]
  packages/web/src/content/docs/ar/sdk.mdx  [26 content]
  packages/web/src/content/docs/ar/server.mdx  [23 content]
  packages/web/src/content/docs/ar/share.mdx  [17 content]
  packages/web/src/content/docs/ar/skills.mdx  [15 content]
  packages/web/src/content/docs/ar/themes.mdx  [23 content]
  packages/web/src/content/docs/ar/tools.mdx  [54 content]
  packages/web/src/content/docs/ar/troubleshooting.mdx  [59 content]
  packages/web/src/content/docs/ar/tui.mdx  [17 content]
  packages/web/src/content/docs/ar/web.mdx  [27 content]
  packages/web/src/content/docs/ar/windows-wsl.mdx  [24 content]
  packages/web/src/content/docs/ar/zen.mdx  [109 content]
  packages/web/src/content/docs/bs/acp.mdx  [24 content]
  packages/web/src/content/docs/bs/agents.mdx  [57 content]
  packages/web/src/content/docs/bs/cli.mdx  [130 content]
  packages/web/src/content/docs/bs/commands.mdx  [29 content]
  packages/web/src/content/docs/bs/config.mdx  [141 content]
  packages/web/src/content/docs/bs/custom-tools.mdx  [28 content]
  packages/web/src/content/docs/bs/ecosystem.mdx  [98 content]
  packages/web/src/content/docs/bs/enterprise.mdx  [30 content]
  packages/web/src/content/docs/bs/formatters.mdx  [18 content]
  packages/web/src/content/docs/bs/github.mdx  [51 content]
  packages/web/src/content/docs/bs/gitlab.mdx  [44 content]
  packages/web/src/content/docs/bs/go.mdx  [45 content]
  packages/web/src/content/docs/bs/ide.mdx  [11 content]
  packages/web/src/content/docs/bs/index.mdx  [51 content]
  packages/web/src/content/docs/bs/keybinds.mdx  [8 content]
  packages/web/src/content/docs/bs/lsp.mdx  [27 content]
  packages/web/src/content/docs/bs/mcp-servers.mdx  [64 content]
  packages/web/src/content/docs/bs/models.mdx  [26 content]
  packages/web/src/content/docs/bs/network.mdx  [3 content]
  packages/web/src/content/docs/bs/permissions.mdx  [26 content]
  packages/web/src/content/docs/bs/plugins.mdx  [54 content]
  packages/web/src/content/docs/bs/providers.mdx  [150 content]
  packages/web/src/content/docs/bs/rules.mdx  [33 content]
  packages/web/src/content/docs/bs/sdk.mdx  [26 content]
  packages/web/src/content/docs/bs/server.mdx  [22 content]
  packages/web/src/content/docs/bs/share.mdx  [16 content]
  packages/web/src/content/docs/bs/skills.mdx  [15 content]
  packages/web/src/content/docs/bs/themes.mdx  [22 content]
  packages/web/src/content/docs/bs/tools.mdx  [54 content]
  packages/web/src/content/docs/bs/troubleshooting.mdx  [59 content]
  packages/web/src/content/docs/bs/tui.mdx  [17 content]
  packages/web/src/content/docs/bs/web.mdx  [27 content]
  packages/web/src/content/docs/bs/windows-wsl.mdx  [24 content]
  packages/web/src/content/docs/bs/zen.mdx  [109 content]
  packages/web/src/content/docs/cli.mdx  [142 content]
  packages/web/src/content/docs/commands.mdx  [29 content]
  packages/web/src/content/docs/config.mdx  [188 content]
  packages/web/src/content/docs/custom-tools.mdx  [29 content]
  packages/web/src/content/docs/da/acp.mdx  [24 content]
  packages/web/src/content/docs/da/agents.mdx  [57 content]
  packages/web/src/content/docs/da/cli.mdx  [130 content]
  packages/web/src/content/docs/da/commands.mdx  [29 content]
  packages/web/src/content/docs/da/config.mdx  [138 content]
  packages/web/src/content/docs/da/custom-tools.mdx  [29 content]
  packages/web/src/content/docs/da/ecosystem.mdx  [98 content]
  packages/web/src/content/docs/da/enterprise.mdx  [30 content]
  packages/web/src/content/docs/da/formatters.mdx  [18 content]
  packages/web/src/content/docs/da/github.mdx  [52 content]
  packages/web/src/content/docs/da/gitlab.mdx  [44 content]
  packages/web/src/content/docs/da/go.mdx  [45 content]
  packages/web/src/content/docs/da/ide.mdx  [11 content]
  packages/web/src/content/docs/da/index.mdx  [51 content]
  packages/web/src/content/docs/da/keybinds.mdx  [8 content]
  packages/web/src/content/docs/da/lsp.mdx  [27 content]
  packages/web/src/content/docs/da/mcp-servers.mdx  [63 content]
  packages/web/src/content/docs/da/models.mdx  [26 content]
  packages/web/src/content/docs/da/network.mdx  [3 content]
  packages/web/src/content/docs/da/permissions.mdx  [26 content]
  packages/web/src/content/docs/da/plugins.mdx  [55 content]
  packages/web/src/content/docs/da/providers.mdx  [150 content]
  packages/web/src/content/docs/da/rules.mdx  [33 content]
  packages/web/src/content/docs/da/sdk.mdx  [24 content]
  packages/web/src/content/docs/da/server.mdx  [23 content]
  packages/web/src/content/docs/da/share.mdx  [17 content]
  packages/web/src/content/docs/da/skills.mdx  [15 content]
  packages/web/src/content/docs/da/themes.mdx  [22 content]
  packages/web/src/content/docs/da/tools.mdx  [54 content]
  packages/web/src/content/docs/da/troubleshooting.mdx  [59 content]
  packages/web/src/content/docs/da/tui.mdx  [17 content]
  packages/web/src/content/docs/da/web.mdx  [27 content]
  packages/web/src/content/docs/da/windows-wsl.mdx  [24 content]
  packages/web/src/content/docs/da/zen.mdx  [109 content]
  packages/web/src/content/docs/de/acp.mdx  [24 content]
  packages/web/src/content/docs/de/agents.mdx  [55 content]
  packages/web/src/content/docs/de/cli.mdx  [129 content]
  packages/web/src/content/docs/de/commands.mdx  [29 content]
  packages/web/src/content/docs/de/config.mdx  [140 content]
  packages/web/src/content/docs/de/custom-tools.mdx  [25 content]
  packages/web/src/content/docs/de/ecosystem.mdx  [98 content]
  packages/web/src/content/docs/de/enterprise.mdx  [30 content]
  packages/web/src/content/docs/de/formatters.mdx  [18 content]
  packages/web/src/content/docs/de/github.mdx  [51 content]
  packages/web/src/content/docs/de/gitlab.mdx  [44 content]
  packages/web/src/content/docs/de/go.mdx  [45 content]
  packages/web/src/content/docs/de/ide.mdx  [11 content]
  packages/web/src/content/docs/de/index.mdx  [51 content]
  packages/web/src/content/docs/de/keybinds.mdx  [8 content]
  packages/web/src/content/docs/de/lsp.mdx  [27 content]
  packages/web/src/content/docs/de/mcp-servers.mdx  [64 content]
  packages/web/src/content/docs/de/models.mdx  [26 content]
  packages/web/src/content/docs/de/network.mdx  [3 content]
  packages/web/src/content/docs/de/permissions.mdx  [26 content]
  packages/web/src/content/docs/de/plugins.mdx  [55 content]
  packages/web/src/content/docs/de/providers.mdx  [150 content]
  packages/web/src/content/docs/de/rules.mdx  [32 content]
  packages/web/src/content/docs/de/sdk.mdx  [26 content]
  packages/web/src/content/docs/de/server.mdx  [20 content]
  packages/web/src/content/docs/de/share.mdx  [16 content]
  packages/web/src/content/docs/de/skills.mdx  [15 content]
  packages/web/src/content/docs/de/themes.mdx  [23 content]
  packages/web/src/content/docs/de/tools.mdx  [54 content]
  packages/web/src/content/docs/de/troubleshooting.mdx  [59 content]
  packages/web/src/content/docs/de/tui.mdx  [17 content]
  packages/web/src/content/docs/de/web.mdx  [27 content]
  packages/web/src/content/docs/de/windows-wsl.mdx  [23 content]
  packages/web/src/content/docs/de/zen.mdx  [109 content]
  packages/web/src/content/docs/ecosystem.mdx  [109 content]
  packages/web/src/content/docs/enterprise.mdx  [30 content]
  packages/web/src/content/docs/es/acp.mdx  [24 content]
  packages/web/src/content/docs/es/agents.mdx  [57 content]
  packages/web/src/content/docs/es/cli.mdx  [129 content]
  packages/web/src/content/docs/es/commands.mdx  [29 content]
  packages/web/src/content/docs/es/config.mdx  [140 content]
  packages/web/src/content/docs/es/custom-tools.mdx  [29 content]
  packages/web/src/content/docs/es/ecosystem.mdx  [98 content]
  packages/web/src/content/docs/es/enterprise.mdx  [30 content]
  packages/web/src/content/docs/es/formatters.mdx  [18 content]
  packages/web/src/content/docs/es/github.mdx  [51 content]
  packages/web/src/content/docs/es/gitlab.mdx  [44 content]
  packages/web/src/content/docs/es/go.mdx  [45 content]
  packages/web/src/content/docs/es/ide.mdx  [11 content]
  packages/web/src/content/docs/es/index.mdx  [52 content]
  packages/web/src/content/docs/es/keybinds.mdx  [8 content]
  packages/web/src/content/docs/es/lsp.mdx  [27 content]
  packages/web/src/content/docs/es/mcp-servers.mdx  [64 content]
  packages/web/src/content/docs/es/models.mdx  [26 content]
  packages/web/src/content/docs/es/network.mdx  [3 content]
  packages/web/src/content/docs/es/permissions.mdx  [26 content]
  packages/web/src/content/docs/es/plugins.mdx  [55 content]
  packages/web/src/content/docs/es/providers.mdx  [150 content]
  packages/web/src/content/docs/es/rules.mdx  [33 content]
  packages/web/src/content/docs/es/sdk.mdx  [26 content]
  packages/web/src/content/docs/es/server.mdx  [23 content]
  packages/web/src/content/docs/es/share.mdx  [17 content]
  packages/web/src/content/docs/es/skills.mdx  [15 content]
  packages/web/src/content/docs/es/themes.mdx  [22 content]
  packages/web/src/content/docs/es/tools.mdx  [54 content]
  packages/web/src/content/docs/es/troubleshooting.mdx  [59 content]
  packages/web/src/content/docs/es/tui.mdx  [17 content]
  packages/web/src/content/docs/es/web.mdx  [27 content]
  packages/web/src/content/docs/es/windows-wsl.mdx  [24 content]
  packages/web/src/content/docs/es/zen.mdx  [109 content]
  packages/web/src/content/docs/formatters.mdx  [22 content]
  packages/web/src/content/docs/fr/acp.mdx  [24 content]
  packages/web/src/content/docs/fr/agents.mdx  [57 content]
  packages/web/src/content/docs/fr/cli.mdx  [130 content]
  packages/web/src/content/docs/fr/commands.mdx  [29 content]
  packages/web/src/content/docs/fr/config.mdx  [141 content]
  packages/web/src/content/docs/fr/custom-tools.mdx  [25 content]
  packages/web/src/content/docs/fr/ecosystem.mdx  [98 content]
  packages/web/src/content/docs/fr/enterprise.mdx  [30 content]
  packages/web/src/content/docs/fr/formatters.mdx  [18 content]
  packages/web/src/content/docs/fr/github.mdx  [51 content]
  packages/web/src/content/docs/fr/gitlab.mdx  [44 content]
  packages/web/src/content/docs/fr/go.mdx  [45 content]
  packages/web/src/content/docs/fr/ide.mdx  [11 content]
  packages/web/src/content/docs/fr/index.mdx  [51 content]
  packages/web/src/content/docs/fr/keybinds.mdx  [11 content]
  packages/web/src/content/docs/fr/lsp.mdx  [27 content]
  packages/web/src/content/docs/fr/mcp-servers.mdx  [64 content]
  packages/web/src/content/docs/fr/models.mdx  [26 content]
  packages/web/src/content/docs/fr/network.mdx  [3 content]
  packages/web/src/content/docs/fr/permissions.mdx  [26 content]
  packages/web/src/content/docs/fr/plugins.mdx  [55 content]
  packages/web/src/content/docs/fr/providers.mdx  [150 content]
  packages/web/src/content/docs/fr/rules.mdx  [33 content]
  packages/web/src/content/docs/fr/sdk.mdx  [26 content]
  packages/web/src/content/docs/fr/server.mdx  [23 content]
  packages/web/src/content/docs/fr/share.mdx  [17 content]
  packages/web/src/content/docs/fr/skills.mdx  [15 content]
  packages/web/src/content/docs/fr/themes.mdx  [22 content]
  packages/web/src/content/docs/fr/tools.mdx  [54 content]
  packages/web/src/content/docs/fr/troubleshooting.mdx  [59 content]
  packages/web/src/content/docs/fr/tui.mdx  [17 content]
  packages/web/src/content/docs/fr/web.mdx  [27 content]
  packages/web/src/content/docs/fr/windows-wsl.mdx  [24 content]
  packages/web/src/content/docs/fr/zen.mdx  [109 content]
  packages/web/src/content/docs/github.mdx  [51 content]
  packages/web/src/content/docs/gitlab.mdx  [44 content]
  packages/web/src/content/docs/go.mdx  [45 content]
  packages/web/src/content/docs/ide.mdx  [11 content]
  packages/web/src/content/docs/index.mdx  [10 content]
  packages/web/src/content/docs/it/acp.mdx  [24 content]
  packages/web/src/content/docs/it/agents.mdx  [57 content]
  packages/web/src/content/docs/it/cli.mdx  [130 content]
  packages/web/src/content/docs/it/commands.mdx  [29 content]
  packages/web/src/content/docs/it/config.mdx  [141 content]
  packages/web/src/content/docs/it/custom-tools.mdx  [29 content]
  packages/web/src/content/docs/it/ecosystem.mdx  [98 content]
  packages/web/src/content/docs/it/enterprise.mdx  [30 content]
  packages/web/src/content/docs/it/formatters.mdx  [18 content]
  packages/web/src/content/docs/it/github.mdx  [51 content]
  packages/web/src/content/docs/it/gitlab.mdx  [44 content]
  packages/web/src/content/docs/it/go.mdx  [45 content]
  packages/web/src/content/docs/it/ide.mdx  [11 content]
  packages/web/src/content/docs/it/index.mdx  [51 content]
  packages/web/src/content/docs/it/keybinds.mdx  [8 content]
  packages/web/src/content/docs/it/lsp.mdx  [27 content]
  packages/web/src/content/docs/it/mcp-servers.mdx  [64 content]
  packages/web/src/content/docs/it/models.mdx  [26 content]
  packages/web/src/content/docs/it/network.mdx  [3 content]
  packages/web/src/content/docs/it/permissions.mdx  [26 content]
  packages/web/src/content/docs/it/plugins.mdx  [55 content]
  packages/web/src/content/docs/it/providers.mdx  [140 content]
  packages/web/src/content/docs/it/rules.mdx  [33 content]
  packages/web/src/content/docs/it/sdk.mdx  [26 content]
  packages/web/src/content/docs/it/server.mdx  [22 content]
  packages/web/src/content/docs/it/share.mdx  [16 content]
  packages/web/src/content/docs/it/skills.mdx  [15 content]
  packages/web/src/content/docs/it/themes.mdx  [22 content]
  packages/web/src/content/docs/it/tools.mdx  [54 content]
  packages/web/src/content/docs/it/troubleshooting.mdx  [59 content]
  packages/web/src/content/docs/it/tui.mdx  [17 content]
  packages/web/src/content/docs/it/web.mdx  [27 content]
  packages/web/src/content/docs/it/windows-wsl.mdx  [24 content]
  packages/web/src/content/docs/it/zen.mdx  [109 content]
  packages/web/src/content/docs/ja/acp.mdx  [24 content]
  packages/web/src/content/docs/ja/agents.mdx  [57 content]
  packages/web/src/content/docs/ja/cli.mdx  [129 content]
  packages/web/src/content/docs/ja/commands.mdx  [29 content]
  packages/web/src/content/docs/ja/config.mdx  [141 content]
  packages/web/src/content/docs/ja/custom-tools.mdx  [29 content]
  packages/web/src/content/docs/ja/ecosystem.mdx  [98 content]
  packages/web/src/content/docs/ja/enterprise.mdx  [30 content]
  packages/web/src/content/docs/ja/formatters.mdx  [18 content]
  packages/web/src/content/docs/ja/github.mdx  [51 content]
  packages/web/src/content/docs/ja/gitlab.mdx  [44 content]
  packages/web/src/content/docs/ja/go.mdx  [45 content]
  packages/web/src/content/docs/ja/ide.mdx  [11 content]
  packages/web/src/content/docs/ja/index.mdx  [51 content]
  packages/web/src/content/docs/ja/keybinds.mdx  [8 content]
  packages/web/src/content/docs/ja/lsp.mdx  [27 content]
  packages/web/src/content/docs/ja/mcp-servers.mdx  [64 content]
  packages/web/src/content/docs/ja/models.mdx  [26 content]
  packages/web/src/content/docs/ja/network.mdx  [3 content]
  packages/web/src/content/docs/ja/permissions.mdx  [30 content]
  packages/web/src/content/docs/ja/plugins.mdx  [64 content]
  packages/web/src/content/docs/ja/providers.mdx  [148 content]
  packages/web/src/content/docs/ja/rules.mdx  [33 content]
  packages/web/src/content/docs/ja/sdk.mdx  [26 content]
  packages/web/src/content/docs/ja/server.mdx  [21 content]
  packages/web/src/content/docs/ja/share.mdx  [17 content]
  packages/web/src/content/docs/ja/skills.mdx  [15 content]
  packages/web/src/content/docs/ja/themes.mdx  [37 content]
  packages/web/src/content/docs/ja/tools.mdx  [54 content]
  packages/web/src/content/docs/ja/troubleshooting.mdx  [59 content]
  packages/web/src/content/docs/ja/tui.mdx  [17 content]
  packages/web/src/content/docs/ja/web.mdx  [27 content]
  packages/web/src/content/docs/ja/windows-wsl.mdx  [24 content]
  packages/web/src/content/docs/ja/zen.mdx  [110 content]
  packages/web/src/content/docs/keybinds.mdx  [11 content]
  packages/web/src/content/docs/ko/acp.mdx  [25 content]
  packages/web/src/content/docs/ko/agents.mdx  [57 content]
  packages/web/src/content/docs/ko/cli.mdx  [129 content]
  packages/web/src/content/docs/ko/commands.mdx  [29 content]
  packages/web/src/content/docs/ko/config.mdx  [141 content]
  packages/web/src/content/docs/ko/custom-tools.mdx  [29 content]
  packages/web/src/content/docs/ko/ecosystem.mdx  [98 content]
  packages/web/src/content/docs/ko/enterprise.mdx  [29 content]
  packages/web/src/content/docs/ko/formatters.mdx  [18 content]
  packages/web/src/content/docs/ko/github.mdx  [51 content]
  packages/web/src/content/docs/ko/gitlab.mdx  [44 content]
  packages/web/src/content/docs/ko/go.mdx  [45 content]
  packages/web/src/content/docs/ko/ide.mdx  [11 content]
  packages/web/src/content/docs/ko/index.mdx  [49 content]
  packages/web/src/content/docs/ko/keybinds.mdx  [8 content]
  packages/web/src/content/docs/ko/lsp.mdx  [27 content]
  packages/web/src/content/docs/ko/mcp-servers.mdx  [62 content]
  packages/web/src/content/docs/ko/models.mdx  [25 content]
  packages/web/src/content/docs/ko/network.mdx  [3 content]
  packages/web/src/content/docs/ko/permissions.mdx  [26 content]
  packages/web/src/content/docs/ko/plugins.mdx  [55 content]
  packages/web/src/content/docs/ko/providers.mdx  [146 content]
  packages/web/src/content/docs/ko/rules.mdx  [32 content]
  packages/web/src/content/docs/ko/sdk.mdx  [26 content]
  packages/web/src/content/docs/ko/server.mdx  [23 content]
  packages/web/src/content/docs/ko/share.mdx  [17 content]
  packages/web/src/content/docs/ko/skills.mdx  [15 content]
  packages/web/src/content/docs/ko/themes.mdx  [22 content]
  packages/web/src/content/docs/ko/tools.mdx  [54 content]
  packages/web/src/content/docs/ko/troubleshooting.mdx  [59 content]
  packages/web/src/content/docs/ko/tui.mdx  [17 content]
  packages/web/src/content/docs/ko/web.mdx  [27 content]
  packages/web/src/content/docs/ko/windows-wsl.mdx  [25 content]
  packages/web/src/content/docs/ko/zen.mdx  [109 content]
  packages/web/src/content/docs/lsp.mdx  [27 content]
  packages/web/src/content/docs/mcp-servers.mdx  [64 content]
  packages/web/src/content/docs/models.mdx  [26 content]
  packages/web/src/content/docs/nb/acp.mdx  [24 content]
  packages/web/src/content/docs/nb/agents.mdx  [57 content]
  packages/web/src/content/docs/nb/cli.mdx  [130 content]
  packages/web/src/content/docs/nb/commands.mdx  [29 content]
  packages/web/src/content/docs/nb/config.mdx  [136 content]
  packages/web/src/content/docs/nb/custom-tools.mdx  [29 content]
  packages/web/src/content/docs/nb/ecosystem.mdx  [98 content]
  packages/web/src/content/docs/nb/enterprise.mdx  [30 content]
  packages/web/src/content/docs/nb/formatters.mdx  [18 content]
  packages/web/src/content/docs/nb/github.mdx  [52 content]
  packages/web/src/content/docs/nb/gitlab.mdx  [44 content]
  packages/web/src/content/docs/nb/go.mdx  [45 content]
  packages/web/src/content/docs/nb/ide.mdx  [11 content]
  packages/web/src/content/docs/nb/index.mdx  [51 content]
  packages/web/src/content/docs/nb/keybinds.mdx  [8 content]
  packages/web/src/content/docs/nb/lsp.mdx  [27 content]
  packages/web/src/content/docs/nb/mcp-servers.mdx  [81 content]
